item_id,condition_id,text
1_word1_neutral_nocontext_1,word1_neutral_nocontext_1,he is packing the bag
2_nonword_neutral_context2_1,nonword_neutral_context2_1,"on the train, he is fillibg the form"
3_word1_subject1_context1_1,word1_subject1_context1_1,"on the playground, the soccer player kicked the ball"
4_nonword_subject2_nocontext_1,nonword_subject2_nocontext_1,the spy rkdes a bike
5_nonword_subject1_context1_1,nonword_subject1_context1_1,"in the library, the bookworm is revding the book"
6_word1_subject2_nocontext_1,word1_subject2_nocontext_1,the athlete will bear the responsibility
7_word2_control_subject1_context2_1,word2_control_subject1_context2_1,"in the waiting line, the fruit seller experiences an orange"
8_word2_control_subject2_context1_1,word2_control_subject2_context1_1,"in the film studio, the baker is cooking a photo"
9_word2_subject2_nocontext_1,word2_subject2_nocontext_1,the host polls the door
10_word2_control_neutral_context1_1,word2_control_neutral_context1_1,"on the stage in the tavern, he pressed the song"
11_random_neutral_context2_1,random_neutral_context2_1,"at the post office, he jiasodhuos the person"
12_random_subject1_context1_1,random_subject1_context1_1,"outside the apartment entrance, the tenant jubkls the key"
13_random_subject1_nocontext_1,random_subject1_nocontext_1,the student ajifoased a note
14_word2_neutral_context2_1,word2_neutral_context2_1,"in the dance studio, he bent his letter"
15_word2_subject2_context2_1,word2_subject2_context2_1,"in an art class, the artist folds a meeting"
1_word2_neutral_nocontext_1,word2_neutral_nocontext_1,he is picking the bag
2_random_neutral_context2_1,random_neutral_context2_1,"on the train, he is habsdeing the form"
3_word2_subject1_context1_1,word2_subject1_context1_1,"on the playground, the soccer player licked the ball"
4_random_subject2_nocontext_1,random_subject2_nocontext_1,the spy asdafes a bike
5_random_subject1_context1_1,random_subject1_context1_1,"in the library, the bookworm is ujmnking the book"
6_word2_subject2_nocontext_1,word2_subject2_nocontext_1,the athlete will beat the responsibility
7_nonword_subject1_context2_1,nonword_subject1_context2_1,"in the waiting line, the fruit seller jeels an orange"
8_nonword_subject2_context1_1,nonword_subject2_context1_1,"in the film studio, the baker is vaking a photo"
9_word2_control_subject2_nocontext_1,word2_control_subject2_nocontext_1,the host surveys the door
10_nonword_neutral_context1_1,nonword_neutral_context1_1,"on the stage in the tavern, he savg the song"
11_word1_neutral_context2_1,word1_neutral_context2_1,"at the post office, he saves the person"
12_word1_subject1_context1_1,word1_subject1_context1_1,"outside the apartment entrance, the tenant turns the key"
13_word1_subject1_nocontext_1,word1_subject1_nocontext_1,the student slipped a note
14_word2_control_neutral_context2_1,word2_control_neutral_context2_1,"in the dance studio, he stretched his letter"
15_word2_control_subject2_context2_1,word2_control_subject2_context2_1,"in an art class, the artist creases a meeting"
1_word2_neutral_context1_1,word2_neutral_context1_1,"in the hotel, he is picking the bag"
2_random_neutral_nocontext_1,random_neutral_nocontext_1,he is habsdeing the form
3_word2_subject1_context2_1,word2_subject1_context2_1,"in the restaurant, the soccer player licked the ball"
4_random_subject2_context1_1,random_subject2_context1_1,"in the park, the spy asdafes a bike"
5_random_subject1_context2_1,random_subject1_context2_1,"after the manager resigned, the bookworm is ujmnking the book"
6_word2_subject2_context1_1,word2_subject2_context1_1,"when confronted by the challenge, the athlete will beat the responsibility"
7_nonword_subject1_nocontext_1,nonword_subject1_nocontext_1,the fruit seller jeels an orange
8_nonword_subject2_context2_1,nonword_subject2_context2_1,"in the kitchen, the baker is vaking a photo"
9_word2_control_subject2_context1_1,word2_control_subject2_context1_1,"at the entrance, the host surveys the door"
10_nonword_neutral_context2_1,nonword_neutral_context2_1,"arriving at the front desk, he savg the song"
11_word1_neutral_nocontext_1,word1_neutral_nocontext_1,he saves the person
12_word1_subject1_context2_1,word1_subject1_context2_1,"in the darkness, the tenant turns the key"
13_word1_subject1_context1_1,word1_subject1_context1_1,"in the exam, the student slipped a note"
14_word2_control_neutral_nocontext_1,word2_control_neutral_nocontext_1,he stretched his letter
15_word2_control_subject2_nocontext_1,word2_control_subject2_nocontext_1,the artist creases a meeting
1_word2_neutral_context2_1,word2_neutral_context2_1,"in the nursery, he is picking the bag"
2_random_neutral_context1_1,random_neutral_context1_1,"before the interview, he is habsdeing the form"
3_word2_subject1_nocontext_1,word2_subject1_nocontext_1,the soccer player licked the ball
4_random_subject2_context2_1,random_subject2_context2_1,"on a mission, the spy asdafes a bike"
5_random_subject1_nocontext_1,random_subject1_nocontext_1,the bookworm is ujmnking the book
6_word2_subject2_context2_1,word2_subject2_context2_1,"in tomorrow's Olympic game, the athlete will beat the responsibility"
7_nonword_subject1_context1_1,nonword_subject1_context1_1,"in the fruit market, the fruit seller jeels an orange"
8_nonword_subject2_nocontext_1,nonword_subject2_nocontext_1,the baker is vaking a photo
9_word2_control_subject2_context2_1,word2_control_subject2_context2_1,"on a game show, the host surveys the door"
10_nonword_neutral_nocontext_1,nonword_neutral_nocontext_1,he savg the song
11_word1_neutral_context1_1,word1_neutral_context1_1,"in that fire, he saves the person"
12_word1_subject1_nocontext_1,word1_subject1_nocontext_1,the tenant turns the key
13_word1_subject1_context2_1,word1_subject1_context2_1,"in the casino, the student slipped a note"
14_word2_control_neutral_context1_1,word2_control_neutral_context1_1,"at the post office, he stretched his letter"
15_word2_control_subject2_context1_1,word2_control_subject2_context1_1,"on the first day after the Christmas holiday, the artist creases a meeting"
1_word2_subject1_nocontext_1,word2_subject1_nocontext_1,the traveler is picking the bag
2_random_subject1_context2_1,random_subject1_context2_1,"on the train, the applicant is habsdeing the form"
3_word2_subject2_context1_1,word2_subject2_context1_1,"on the playground, the child with a sweet tooth licked the ball"
4_random_neutral_nocontext_1,random_neutral_nocontext_1,he asdafes a bike
5_random_subject2_context1_1,random_subject2_context1_1,"in the library, the coach is ujmnking the book"
6_word2_neutral_nocontext_1,word2_neutral_nocontext_1,he will beat the responsibility
7_nonword_subject2_context2_1,nonword_subject2_context2_1,"in the waiting line, the man rushing to catch a train jeels an orange"
8_nonword_neutral_context1_1,nonword_neutral_context1_1,"in the film studio, he is vaking a photo"
9_word2_control_neutral_nocontext_1,word2_control_neutral_nocontext_1,he surveys the door
10_nonword_subject1_context1_1,nonword_subject1_context1_1,"on the stage in the tavern, the troubadour savg the song"
11_word1_subject1_context2_1,word1_subject1_context2_1,"at the post office, the firefighter saves the person"
12_word1_subject2_context1_1,word1_subject2_context1_1,"outside the apartment entrance, the match turns the key"
13_word1_subject2_nocontext_1,word1_subject2_nocontext_1,the gambler slipped a note
14_word2_control_subject1_context2_1,word2_control_subject1_context2_1,"in the dance studio, the mailman stretched his letter"
15_word2_control_neutral_context2_1,word2_control_neutral_context2_1,"in an art class, he creases a meeting"
1_word2_subject1_context1_1,word2_subject1_context1_1,"in the hotel, the traveler is picking the bag"
2_random_subject1_nocontext_1,random_subject1_nocontext_1,the applicant is habsdeing the form
3_word2_subject2_context2_1,word2_subject2_context2_1,"in the restaurant, the child with a sweet tooth licked the ball"
4_random_neutral_context1_1,random_neutral_context1_1,"in the park, he asdafes a bike"
5_random_subject2_context2_1,random_subject2_context2_1,"after the manager resigned, the coach is ujmnking the book"
6_word2_neutral_context1_1,word2_neutral_context1_1,"when confronted by the challenge, he will beat the responsibility"
7_nonword_subject2_nocontext_1,nonword_subject2_nocontext_1,the man rushing to catch a train jeels an orange
8_nonword_neutral_context2_1,nonword_neutral_context2_1,"in the kitchen, he is vaking a photo"
9_word2_control_neutral_context1_1,word2_control_neutral_context1_1,"at the entrance, he surveys the door"
10_nonword_subject1_context2_1,nonword_subject1_context2_1,"arriving at the front desk, the troubadour savg the song"
11_word1_subject1_nocontext_1,word1_subject1_nocontext_1,the firefighter saves the person
12_word1_subject2_context2_1,word1_subject2_context2_1,"in the darkness, the match turns the key"
13_word1_subject2_context1_1,word1_subject2_context1_1,"in the exam, the gambler slipped a note"
14_word2_control_subject1_nocontext_1,word2_control_subject1_nocontext_1,the mailman stretched his letter
15_word2_control_neutral_nocontext_1,word2_control_neutral_nocontext_1,he creases a meeting
1_word2_subject1_context2_1,word2_subject1_context2_1,"in the nursery, the traveler is picking the bag"
2_random_subject1_context1_1,random_subject1_context1_1,"before the interview, the applicant is habsdeing the form"
3_word2_subject2_nocontext_1,word2_subject2_nocontext_1,the child with a sweet tooth licked the ball
4_random_neutral_context2_1,random_neutral_context2_1,"on a mission, he asdafes a bike"
5_random_subject2_nocontext_1,random_subject2_nocontext_1,the coach is ujmnking the book
6_word2_neutral_context2_1,word2_neutral_context2_1,"in tomorrow's Olympic game, he will beat the responsibility"
7_nonword_subject2_context1_1,nonword_subject2_context1_1,"in the fruit market, the man rushing to catch a train jeels an orange"
8_nonword_neutral_nocontext_1,nonword_neutral_nocontext_1,he is vaking a photo
9_word2_control_neutral_context2_1,word2_control_neutral_context2_1,"on a game show, he surveys the door"
10_nonword_subject1_nocontext_1,nonword_subject1_nocontext_1,the troubadour savg the song
11_word1_subject1_context1_1,word1_subject1_context1_1,"in that fire, the firefighter saves the person"
12_word1_subject2_nocontext_1,word1_subject2_nocontext_1,the match turns the key
13_word1_subject2_context2_1,word1_subject2_context2_1,"in the casino, the gambler slipped a note"
14_word2_control_subject1_context1_1,word2_control_subject1_context1_1,"at the post office, the mailman stretched his letter"
15_word2_control_neutral_context1_1,word2_control_neutral_context1_1,"on the first day after the Christmas holiday, he creases a meeting"
1_word2_subject2_nocontext_1,word2_subject2_nocontext_1,the gardener is picking the bag
2_random_subject2_context2_1,random_subject2_context2_1,"on the train, the bored person is habsdeing the form"
3_word2_neutral_context1_1,word2_neutral_context1_1,"on the playground, he licked the ball"
4_random_subject1_nocontext_1,random_subject1_nocontext_1,the cyclist asdafes a bike
5_random_neutral_context1_1,random_neutral_context1_1,"in the library, he is ujmnking the book"
6_word2_subject1_nocontext_1,word2_subject1_nocontext_1,the leader will beat the responsibility
7_nonword_neutral_context2_1,nonword_neutral_context2_1,"in the waiting line, he jeels an orange"
8_nonword_subject1_context1_1,nonword_subject1_context1_1,"in the film studio, the photographer is vaking a photo"
9_word2_control_subject1_nocontext_1,word2_control_subject1_nocontext_1,the visitor surveys the door
10_nonword_subject2_context1_1,nonword_subject2_context1_1,"on the stage in the tavern, the guest savg the song"
11_word1_subject2_context2_1,word1_subject2_context2_1,"at the post office, the speculator saves the person"
12_word1_neutral_context1_1,word1_neutral_context1_1,"outside the apartment entrance, he turns the key"
13_word1_neutral_nocontext_1,word1_neutral_nocontext_1,he slipped a note
14_word2_control_subject2_context2_1,word2_control_subject2_context2_1,"in the dance studio, the gymnast stretched his letter"
15_word2_control_subject1_context2_1,word2_control_subject1_context2_1,"in an art class, the manager creases a meeting"
1_word2_subject2_context1_1,word2_subject2_context1_1,"in the hotel, the gardener is picking the bag"
2_random_subject2_nocontext_1,random_subject2_nocontext_1,the bored person is habsdeing the form
3_word2_neutral_context2_1,word2_neutral_context2_1,"in the restaurant, he licked the ball"
4_random_subject1_context1_1,random_subject1_context1_1,"in the park, the cyclist asdafes a bike"
5_random_neutral_context2_1,random_neutral_context2_1,"after the manager resigned, he is ujmnking the book"
6_word2_subject1_context1_1,word2_subject1_context1_1,"when confronted by the challenge, the leader will beat the responsibility"
7_nonword_neutral_nocontext_1,nonword_neutral_nocontext_1,he jeels an orange
8_nonword_subject1_context2_1,nonword_subject1_context2_1,"in the kitchen, the photographer is vaking a photo"
9_word2_control_subject1_context1_1,word2_control_subject1_context1_1,"at the entrance, the visitor surveys the door"
10_nonword_subject2_context2_1,nonword_subject2_context2_1,"arriving at the front desk, the guest savg the song"
11_word1_subject2_nocontext_1,word1_subject2_nocontext_1,the speculator saves the person
12_word1_neutral_context2_1,word1_neutral_context2_1,"in the darkness, he turns the key"
13_word1_neutral_context1_1,word1_neutral_context1_1,"in the exam, he slipped a note"
14_word2_control_subject2_nocontext_1,word2_control_subject2_nocontext_1,the gymnast stretched his letter
15_word2_control_subject1_nocontext_1,word2_control_subject1_nocontext_1,the manager creases a meeting
1_word2_subject2_context2_1,word2_subject2_context2_1,"in the nursery, the gardener is picking the bag"
2_random_subject2_context1_1,random_subject2_context1_1,"before the interview, the bored person is habsdeing the form"
3_word2_neutral_nocontext_1,word2_neutral_nocontext_1,he licked the ball
4_random_subject1_context2_1,random_subject1_context2_1,"on a mission, the cyclist asdafes a bike"
5_random_neutral_nocontext_1,random_neutral_nocontext_1,he is ujmnking the book
6_word2_subject1_context2_1,word2_subject1_context2_1,"in tomorrow's Olympic game, the leader will beat the responsibility"
7_nonword_neutral_context1_1,nonword_neutral_context1_1,"in the fruit market, he jeels an orange"
8_nonword_subject1_nocontext_1,nonword_subject1_nocontext_1,the photographer is vaking a photo
9_word2_control_subject1_context2_1,word2_control_subject1_context2_1,"on a game show, the visitor surveys the door"
10_nonword_subject2_nocontext_1,nonword_subject2_nocontext_1,the guest savg the song
11_word1_subject2_context1_1,word1_subject2_context1_1,"in that fire, the speculator saves the person"
12_word1_neutral_nocontext_1,word1_neutral_nocontext_1,he turns the key
13_word1_neutral_context2_1,word1_neutral_context2_1,"in the casino, he slipped a note"
14_word2_control_subject2_context1_1,word2_control_subject2_context1_1,"at the post office, the gymnast stretched his letter"
15_word2_control_subject1_context1_1,word2_control_subject1_context1_1,"on the first day after the Christmas holiday, the manager creases a meeting"
1_word2_control_neutral_nocontext_1,word2_control_neutral_nocontext_1,he is watering the bag
2_word1_neutral_context2_1,word1_neutral_context2_1,"on the train, he is filling the form"
3_word2_control_subject1_context1_1,word2_control_subject1_context1_1,"on the playground, the soccer player tasted the ball"
4_word1_subject2_nocontext_1,word1_subject2_nocontext_1,the spy rides a bike
5_word1_subject1_context1_1,word1_subject1_context1_1,"in the library, the bookworm is reading the book"
6_word2_control_subject2_nocontext_1,word2_control_subject2_nocontext_1,the athlete will break the responsibility
7_random_subject1_context2_1,random_subject1_context2_1,"in the waiting line, the fruit seller mkilurs an orange"
8_random_subject2_context1_1,random_subject2_context1_1,"in the film studio, the baker is ujmnking a photo"
9_nonword_subject2_nocontext_1,nonword_subject2_nocontext_1,the host oulls the door
10_random_neutral_context1_1,random_neutral_context1_1,"on the stage in the tavern, he suehrged the song"
11_word2_neutral_context2_1,word2_neutral_context2_1,"at the post office, he waves the person"
12_word2_subject1_context1_1,word2_subject1_context1_1,"outside the apartment entrance, the tenant burns the key"
13_word2_subject1_nocontext_1,word2_subject1_nocontext_1,the student flipped a note
14_nonword_neutral_context2_1,nonword_neutral_context2_1,"in the dance studio, he sejt his letter"
15_nonword_subject2_context2_1,nonword_subject2_context2_1,"in an art class, the artist hokds a meeting"
1_word1_neutral_context1_1,word1_neutral_context1_1,"in the hotel, he is packing the bag"
2_nonword_neutral_nocontext_1,nonword_neutral_nocontext_1,he is fillibg the form
3_word1_subject1_context2_1,word1_subject1_context2_1,"in the restaurant, the soccer player kicked the ball"
4_nonword_subject2_context1_1,nonword_subject2_context1_1,"in the park, the spy rkdes a bike"
5_nonword_subject1_context2_1,nonword_subject1_context2_1,"after the manager resigned, the bookworm is revding the book"
6_word1_subject2_context1_1,word1_subject2_context1_1,"when confronted by the challenge, the athlete will bear the responsibility"
7_word2_control_subject1_nocontext_1,word2_control_subject1_nocontext_1,the fruit seller experiences an orange
8_word2_control_subject2_context2_1,word2_control_subject2_context2_1,"in the kitchen, the baker is cooking a photo"
9_word2_subject2_context1_1,word2_subject2_context1_1,"at the entrance, the host polls the door"
10_word2_control_neutral_context2_1,word2_control_neutral_context2_1,"arriving at the front desk, he pressed the song"
11_random_neutral_nocontext_1,random_neutral_nocontext_1,he jiasodhuos the person
12_random_subject1_context2_1,random_subject1_context2_1,"in the darkness, the tenant jubkls the key"
13_random_subject1_context1_1,random_subject1_context1_1,"in the exam, the student ajifoased a note"
14_word2_neutral_nocontext_1,word2_neutral_nocontext_1,he bent his letter
15_word2_subject2_nocontext_1,word2_subject2_nocontext_1,the artist folds a meeting
1_word2_control_neutral_context1_1,word2_control_neutral_context1_1,"in the hotel, he is watering the bag"
2_word1_neutral_nocontext_1,word1_neutral_nocontext_1,he is filling the form
3_word2_control_subject1_context2_1,word2_control_subject1_context2_1,"in the restaurant, the soccer player tasted the ball"
4_word1_subject2_context1_1,word1_subject2_context1_1,"in the park, the spy rides a bike"
5_word1_subject1_context2_1,word1_subject1_context2_1,"after the manager resigned, the bookworm is reading the book"
6_word2_control_subject2_context1_1,word2_control_subject2_context1_1,"when confronted by the challenge, the athlete will break the responsibility"
7_random_subject1_nocontext_1,random_subject1_nocontext_1,the fruit seller mkilurs an orange
8_random_subject2_context2_1,random_subject2_context2_1,"in the kitchen, the baker is ujmnking a photo"
9_nonword_subject2_context1_1,nonword_subject2_context1_1,"at the entrance, the host oulls the door"
10_random_neutral_context2_1,random_neutral_context2_1,"arriving at the front desk, he suehrged the song"
11_word2_neutral_nocontext_1,word2_neutral_nocontext_1,he waves the person
12_word2_subject1_context2_1,word2_subject1_context2_1,"in the darkness, the tenant burns the key"
13_word2_subject1_context1_1,word2_subject1_context1_1,"in the exam, the student flipped a note"
14_nonword_neutral_nocontext_1,nonword_neutral_nocontext_1,he sejt his letter
15_nonword_subject2_nocontext_1,nonword_subject2_nocontext_1,the artist hokds a meeting
1_word2_control_neutral_context2_1,word2_control_neutral_context2_1,"in the nursery, he is watering the bag"
2_word1_neutral_context1_1,word1_neutral_context1_1,"before the interview, he is filling the form"
3_word2_control_subject1_nocontext_1,word2_control_subject1_nocontext_1,the soccer player tasted the ball
4_word1_subject2_context2_1,word1_subject2_context2_1,"on a mission, the spy rides a bike"
5_word1_subject1_nocontext_1,word1_subject1_nocontext_1,the bookworm is reading the book
6_word2_control_subject2_context2_1,word2_control_subject2_context2_1,"in tomorrow's Olympic game, the athlete will break the responsibility"
7_random_subject1_context1_1,random_subject1_context1_1,"in the fruit market, the fruit seller mkilurs an orange"
8_random_subject2_nocontext_1,random_subject2_nocontext_1,the baker is ujmnking a photo
9_nonword_subject2_context2_1,nonword_subject2_context2_1,"on a game show, the host oulls the door"
10_random_neutral_nocontext_1,random_neutral_nocontext_1,he suehrged the song
11_word2_neutral_context1_1,word2_neutral_context1_1,"in that fire, he waves the person"
12_word2_subject1_nocontext_1,word2_subject1_nocontext_1,the tenant burns the key
13_word2_subject1_context2_1,word2_subject1_context2_1,"in the casino, the student flipped a note"
14_nonword_neutral_context1_1,nonword_neutral_context1_1,"at the post office, he sejt his letter"
15_nonword_subject2_context1_1,nonword_subject2_context1_1,"on the first day after the Christmas holiday, the artist hokds a meeting"
1_word2_control_subject1_nocontext_1,word2_control_subject1_nocontext_1,the traveler is watering the bag
2_word1_subject1_context2_1,word1_subject1_context2_1,"on the train, the applicant is filling the form"
3_word2_control_subject2_context1_1,word2_control_subject2_context1_1,"on the playground, the child with a sweet tooth tasted the ball"
4_word1_neutral_nocontext_1,word1_neutral_nocontext_1,he rides a bike
5_word1_subject2_context1_1,word1_subject2_context1_1,"in the library, the coach is reading the book"
6_word2_control_neutral_nocontext_1,word2_control_neutral_nocontext_1,he will break the responsibility
7_random_subject2_context2_1,random_subject2_context2_1,"in the waiting line, the man rushing to catch a train mkilurs an orange"
8_random_neutral_context1_1,random_neutral_context1_1,"in the film studio, he is ujmnking a photo"
9_nonword_neutral_nocontext_1,nonword_neutral_nocontext_1,he oulls the door
10_random_subject1_context1_1,random_subject1_context1_1,"on the stage in the tavern, the troubadour suehrged the song"
11_word2_subject1_context2_1,word2_subject1_context2_1,"at the post office, the firefighter waves the person"
12_word2_subject2_context1_1,word2_subject2_context1_1,"outside the apartment entrance, the match burns the key"
13_word2_subject2_nocontext_1,word2_subject2_nocontext_1,the gambler flipped a note
14_nonword_subject1_context2_1,nonword_subject1_context2_1,"in the dance studio, the mailman sejt his letter"
15_nonword_neutral_context2_1,nonword_neutral_context2_1,"in an art class, he hokds a meeting"
1_word2_control_subject1_context1_1,word2_control_subject1_context1_1,"in the hotel, the traveler is watering the bag"
2_word1_subject1_nocontext_1,word1_subject1_nocontext_1,the applicant is filling the form
3_word2_control_subject2_context2_1,word2_control_subject2_context2_1,"in the restaurant, the child with a sweet tooth tasted the ball"
