item_id,condition_id,text
4_word1_neutral_context1_1,word1_neutral_context1_1,"in the park, he rides a bike"
5_word1_subject2_context2_1,word1_subject2_context2_1,"after the manager resigned, the coach is reading the book"
6_word2_control_neutral_context1_1,word2_control_neutral_context1_1,"when confronted by the challenge, he will break the responsibility"
7_random_subject2_nocontext_1,random_subject2_nocontext_1,the man rushing to catch a train mkilurs an orange
8_random_neutral_context2_1,random_neutral_context2_1,"in the kitchen, he is ujmnking a photo"
9_nonword_neutral_context1_1,nonword_neutral_context1_1,"at the entrance, he oulls the door"
10_random_subject1_context2_1,random_subject1_context2_1,"arriving at the front desk, the troubadour suehrged the song"
11_word2_subject1_nocontext_1,word2_subject1_nocontext_1,the firefighter waves the person
12_word2_subject2_context2_1,word2_subject2_context2_1,"in the darkness, the match burns the key"
13_word2_subject2_context1_1,word2_subject2_context1_1,"in the exam, the gambler flipped a note"
14_nonword_subject1_nocontext_1,nonword_subject1_nocontext_1,the mailman sejt his letter
15_nonword_neutral_nocontext_1,nonword_neutral_nocontext_1,he hokds a meeting
1_word2_control_subject1_context2_1,word2_control_subject1_context2_1,"in the nursery, the traveler is watering the bag"
2_word1_subject1_context1_1,word1_subject1_context1_1,"before the interview, the applicant is filling the form"
3_word2_control_subject2_nocontext_1,word2_control_subject2_nocontext_1,the child with a sweet tooth tasted the ball
4_word1_neutral_context2_1,word1_neutral_context2_1,"on a mission, he rides a bike"
5_word1_subject2_nocontext_1,word1_subject2_nocontext_1,the coach is reading the book
6_word2_control_neutral_context2_1,word2_control_neutral_context2_1,"in tomorrow's Olympic game, he will break the responsibility"
7_random_subject2_context1_1,random_subject2_context1_1,"in the fruit market, the man rushing to catch a train mkilurs an orange"
8_random_neutral_nocontext_1,random_neutral_nocontext_1,he is ujmnking a photo
9_nonword_neutral_context2_1,nonword_neutral_context2_1,"on a game show, he oulls the door"
10_random_subject1_nocontext_1,random_subject1_nocontext_1,the troubadour suehrged the song
11_word2_subject1_context1_1,word2_subject1_context1_1,"in that fire, the firefighter waves the person"
12_word2_subject2_nocontext_1,word2_subject2_nocontext_1,the match burns the key
13_word2_subject2_context2_1,word2_subject2_context2_1,"in the casino, the gambler flipped a note"
14_nonword_subject1_context1_1,nonword_subject1_context1_1,"at the post office, the mailman sejt his letter"
15_nonword_neutral_context1_1,nonword_neutral_context1_1,"on the first day after the Christmas holiday, he hokds a meeting"
1_word2_control_subject2_nocontext_1,word2_control_subject2_nocontext_1,the gardener is watering the bag
2_word1_subject2_context2_1,word1_subject2_context2_1,"on the train, the bored person is filling the form"
3_word2_control_neutral_context1_1,word2_control_neutral_context1_1,"on the playground, he tasted the ball"
4_word1_subject1_nocontext_1,word1_subject1_nocontext_1,the cyclist rides a bike
5_word1_neutral_context1_1,word1_neutral_context1_1,"in the library, he is reading the book"
6_word2_control_subject1_nocontext_1,word2_control_subject1_nocontext_1,the leader will break the responsibility
7_random_neutral_context2_1,random_neutral_context2_1,"in the waiting line, he mkilurs an orange"
8_random_subject1_context1_1,random_subject1_context1_1,"in the film studio, the photographer is ujmnking a photo"
9_nonword_subject1_nocontext_1,nonword_subject1_nocontext_1,the visitor oulls the door
10_random_subject2_context1_1,random_subject2_context1_1,"on the stage in the tavern, the guest suehrged the song"
11_word2_subject2_context2_1,word2_subject2_context2_1,"at the post office, the speculator waves the person"
12_word2_neutral_context1_1,word2_neutral_context1_1,"outside the apartment entrance, he burns the key"
13_word2_neutral_nocontext_1,word2_neutral_nocontext_1,he flipped a note
14_nonword_subject2_context2_1,nonword_subject2_context2_1,"in the dance studio, the gymnast sejt his letter"
15_nonword_subject1_context2_1,nonword_subject1_context2_1,"in an art class, the manager hokds a meeting"
1_word2_control_subject2_context1_1,word2_control_subject2_context1_1,"in the hotel, the gardener is watering the bag"
2_word1_subject2_nocontext_1,word1_subject2_nocontext_1,the bored person is filling the form
3_word2_control_neutral_context2_1,word2_control_neutral_context2_1,"in the restaurant, he tasted the ball"
4_word1_subject1_context1_1,word1_subject1_context1_1,"in the park, the cyclist rides a bike"
5_word1_neutral_context2_1,word1_neutral_context2_1,"after the manager resigned, he is reading the book"
6_word2_control_subject1_context1_1,word2_control_subject1_context1_1,"when confronted by the challenge, the leader will break the responsibility"
7_random_neutral_nocontext_1,random_neutral_nocontext_1,he mkilurs an orange
8_random_subject1_context2_1,random_subject1_context2_1,"in the kitchen, the photographer is ujmnking a photo"
9_nonword_subject1_context1_1,nonword_subject1_context1_1,"at the entrance, the visitor oulls the door"
10_random_subject2_context2_1,random_subject2_context2_1,"arriving at the front desk, the guest suehrged the song"
11_word2_subject2_nocontext_1,word2_subject2_nocontext_1,the speculator waves the person
12_word2_neutral_context2_1,word2_neutral_context2_1,"in the darkness, he burns the key"
13_word2_neutral_context1_1,word2_neutral_context1_1,"in the exam, he flipped a note"
14_nonword_subject2_nocontext_1,nonword_subject2_nocontext_1,the gymnast sejt his letter
15_nonword_subject1_nocontext_1,nonword_subject1_nocontext_1,the manager hokds a meeting
1_word2_control_subject2_context2_1,word2_control_subject2_context2_1,"in the nursery, the gardener is watering the bag"
2_word1_subject2_context1_1,word1_subject2_context1_1,"before the interview, the bored person is filling the form"
3_word2_control_neutral_nocontext_1,word2_control_neutral_nocontext_1,he tasted the ball
4_word1_subject1_context2_1,word1_subject1_context2_1,"on a mission, the cyclist rides a bike"
5_word1_neutral_nocontext_1,word1_neutral_nocontext_1,he is reading the book
6_word2_control_subject1_context2_1,word2_control_subject1_context2_1,"in tomorrow's Olympic game, the leader will break the responsibility"
7_random_neutral_context1_1,random_neutral_context1_1,"in the fruit market, he mkilurs an orange"
8_random_subject1_nocontext_1,random_subject1_nocontext_1,the photographer is ujmnking a photo
9_nonword_subject1_context2_1,nonword_subject1_context2_1,"on a game show, the visitor oulls the door"
10_random_subject2_nocontext_1,random_subject2_nocontext_1,the guest suehrged the song
11_word2_subject2_context1_1,word2_subject2_context1_1,"in that fire, the speculator waves the person"
12_word2_neutral_nocontext_1,word2_neutral_nocontext_1,he burns the key
13_word2_neutral_context2_1,word2_neutral_context2_1,"in the casino, he flipped a note"
14_nonword_subject2_context1_1,nonword_subject2_context1_1,"at the post office, the gymnast sejt his letter"
15_nonword_subject1_context1_1,nonword_subject1_context1_1,"on the first day after the Christmas holiday, the manager hokds a meeting"
1_nonword_neutral_nocontext_1,nonword_neutral_nocontext_1,he is pjcking the bag
2_word2_neutral_context2_1,word2_neutral_context2_1,"on the train, he is killing the form"
3_nonword_subject1_context1_1,nonword_subject1_context1_1,"on the playground, the soccer player jicked the ball"
4_word2_subject2_nocontext_1,word2_subject2_nocontext_1,the spy hides a bike
5_word2_subject1_context1_1,word2_subject1_context1_1,"in the library, the bookworm is leading the book"
6_nonword_subject2_nocontext_1,nonword_subject2_nocontext_1,the athlete will besr the responsibility
7_word1_subject1_context2_1,word1_subject1_context2_1,"in the waiting line, the fruit seller peels an orange"
8_word1_subject2_context1_1,word1_subject2_context1_1,"in the film studio, the baker is taking a photo"
9_random_subject2_nocontext_1,random_subject2_nocontext_1,the host hugjds the door
10_word1_neutral_context1_1,word1_neutral_context1_1,"on the stage in the tavern, he sang the song"
11_word2_control_neutral_context2_1,word2_control_neutral_context2_1,"at the post office, he brandishes the person"
12_word2_control_subject1_context1_1,word2_control_subject1_context1_1,"outside the apartment entrance, the tenant lights the key"
13_word2_control_subject1_nocontext_1,word2_control_subject1_nocontext_1,the student tossed a note
14_random_neutral_context2_1,random_neutral_context2_1,"in the dance studio, he asdfaed his letter"
15_random_subject2_context2_1,random_subject2_context2_1,"in an art class, the artist jsaideafs a meeting"
1_nonword_neutral_context1_1,nonword_neutral_context1_1,"in the hotel, he is pjcking the bag"
2_word2_neutral_nocontext_1,word2_neutral_nocontext_1,he is killing the form
3_nonword_subject1_context2_1,nonword_subject1_context2_1,"in the restaurant, the soccer player jicked the ball"
4_word2_subject2_context1_1,word2_subject2_context1_1,"in the park, the spy hides a bike"
5_word2_subject1_context2_1,word2_subject1_context2_1,"after the manager resigned, the bookworm is leading the book"
6_nonword_subject2_context1_1,nonword_subject2_context1_1,"when confronted by the challenge, the athlete will besr the responsibility"
7_word1_subject1_nocontext_1,word1_subject1_nocontext_1,the fruit seller peels an orange
8_word1_subject2_context2_1,word1_subject2_context2_1,"in the kitchen, the baker is taking a photo"
9_random_subject2_context1_1,random_subject2_context1_1,"at the entrance, the host hugjds the door"
10_word1_neutral_context2_1,word1_neutral_context2_1,"arriving at the front desk, he sang the song"
11_word2_control_neutral_nocontext_1,word2_control_neutral_nocontext_1,he brandishes the person
12_word2_control_subject1_context2_1,word2_control_subject1_context2_1,"in the darkness, the tenant lights the key"
13_word2_control_subject1_context1_1,word2_control_subject1_context1_1,"in the exam, the student tossed a note"
14_random_neutral_nocontext_1,random_neutral_nocontext_1,he asdfaed his letter
15_random_subject2_nocontext_1,random_subject2_nocontext_1,the artist jsaideafs a meeting
1_word1_neutral_context2_1,word1_neutral_context2_1,"in the nursery, he is packing the bag"
2_nonword_neutral_context1_1,nonword_neutral_context1_1,"before the interview, he is fillibg the form"
3_word1_subject1_nocontext_1,word1_subject1_nocontext_1,the soccer player kicked the ball
4_nonword_subject2_context2_1,nonword_subject2_context2_1,"on a mission, the spy rkdes a bike"
5_nonword_subject1_nocontext_1,nonword_subject1_nocontext_1,the bookworm is revding the book
6_word1_subject2_context2_1,word1_subject2_context2_1,"in tomorrow's Olympic game, the athlete will bear the responsibility"
7_word2_control_subject1_context1_1,word2_control_subject1_context1_1,"in the fruit market, the fruit seller experiences an orange"
8_word2_control_subject2_nocontext_1,word2_control_subject2_nocontext_1,the baker is cooking a photo
9_word2_subject2_context2_1,word2_subject2_context2_1,"on a game show, the host polls the door"
10_word2_control_neutral_nocontext_1,word2_control_neutral_nocontext_1,he pressed the song
11_random_neutral_context1_1,random_neutral_context1_1,"in that fire, he jiasodhuos the person"
12_random_subject1_nocontext_1,random_subject1_nocontext_1,the tenant jubkls the key
13_random_subject1_context2_1,random_subject1_context2_1,"in the casino, the student ajifoased a note"
14_word2_neutral_context1_1,word2_neutral_context1_1,"at the post office, he bent his letter"
15_word2_subject2_context1_1,word2_subject2_context1_1,"on the first day after the Christmas holiday, the artist folds a meeting"
1_nonword_neutral_context2_1,nonword_neutral_context2_1,"in the nursery, he is pjcking the bag"
2_word2_neutral_context1_1,word2_neutral_context1_1,"before the interview, he is killing the form"
3_nonword_subject1_nocontext_1,nonword_subject1_nocontext_1,the soccer player jicked the ball
4_word2_subject2_context2_1,word2_subject2_context2_1,"on a mission, the spy hides a bike"
5_word2_subject1_nocontext_1,word2_subject1_nocontext_1,the bookworm is leading the book
6_nonword_subject2_context2_1,nonword_subject2_context2_1,"in tomorrow's Olympic game, the athlete will besr the responsibility"
7_word1_subject1_context1_1,word1_subject1_context1_1,"in the fruit market, the fruit seller peels an orange"
8_word1_subject2_nocontext_1,word1_subject2_nocontext_1,the baker is taking a photo
9_random_subject2_context2_1,random_subject2_context2_1,"on a game show, the host hugjds the door"
10_word1_neutral_nocontext_1,word1_neutral_nocontext_1,he sang the song
11_word2_control_neutral_context1_1,word2_control_neutral_context1_1,"in that fire, he brandishes the person"
12_word2_control_subject1_nocontext_1,word2_control_subject1_nocontext_1,the tenant lights the key
13_word2_control_subject1_context2_1,word2_control_subject1_context2_1,"in the casino, the student tossed a note"
14_random_neutral_context1_1,random_neutral_context1_1,"at the post office, he asdfaed his letter"
15_random_subject2_context1_1,random_subject2_context1_1,"on the first day after the Christmas holiday, the artist jsaideafs a meeting"
1_nonword_subject1_nocontext_1,nonword_subject1_nocontext_1,the traveler is pjcking the bag
2_word2_subject1_context2_1,word2_subject1_context2_1,"on the train, the applicant is killing the form"
3_nonword_subject2_context1_1,nonword_subject2_context1_1,"on the playground, the child with a sweet tooth jicked the ball"
4_word2_neutral_nocontext_1,word2_neutral_nocontext_1,he hides a bike
5_word2_subject2_context1_1,word2_subject2_context1_1,"in the library, the coach is leading the book"
6_nonword_neutral_nocontext_1,nonword_neutral_nocontext_1,he will besr the responsibility
7_word1_subject2_context2_1,word1_subject2_context2_1,"in the waiting line, the man rushing to catch a train peels an orange"
8_word1_neutral_context1_1,word1_neutral_context1_1,"in the film studio, he is taking a photo"
9_random_neutral_nocontext_1,random_neutral_nocontext_1,he hugjds the door
10_word1_subject1_context1_1,word1_subject1_context1_1,"on the stage in the tavern, the troubadour sang the song"
11_word2_control_subject1_context2_1,word2_control_subject1_context2_1,"at the post office, the firefighter brandishes the person"
12_word2_control_subject2_context1_1,word2_control_subject2_context1_1,"outside the apartment entrance, the match lights the key"
13_word2_control_subject2_nocontext_1,word2_control_subject2_nocontext_1,the gambler tossed a note
14_random_subject1_context2_1,random_subject1_context2_1,"in the dance studio, the mailman asdfaed his letter"
15_random_neutral_context2_1,random_neutral_context2_1,"in an art class, he jsaideafs a meeting"
1_nonword_subject1_context1_1,nonword_subject1_context1_1,"in the hotel, the traveler is pjcking the bag"
2_word2_subject1_nocontext_1,word2_subject1_nocontext_1,the applicant is killing the form
3_nonword_subject2_context2_1,nonword_subject2_context2_1,"in the restaurant, the child with a sweet tooth jicked the ball"
4_word2_neutral_context1_1,word2_neutral_context1_1,"in the park, he hides a bike"
5_word2_subject2_context2_1,word2_subject2_context2_1,"after the manager resigned, the coach is leading the book"
6_nonword_neutral_context1_1,nonword_neutral_context1_1,"when confronted by the challenge, he will besr the responsibility"
7_word1_subject2_nocontext_1,word1_subject2_nocontext_1,the man rushing to catch a train peels an orange
8_word1_neutral_context2_1,word1_neutral_context2_1,"in the kitchen, he is taking a photo"
9_random_neutral_context1_1,random_neutral_context1_1,"at the entrance, he hugjds the door"
10_word1_subject1_context2_1,word1_subject1_context2_1,"arriving at the front desk, the troubadour sang the song"
11_word2_control_subject1_nocontext_1,word2_control_subject1_nocontext_1,the firefighter brandishes the person
12_word2_control_subject2_context2_1,word2_control_subject2_context2_1,"in the darkness, the match lights the key"
13_word2_control_subject2_context1_1,word2_control_subject2_context1_1,"in the exam, the gambler tossed a note"
14_random_subject1_nocontext_1,random_subject1_nocontext_1,the mailman asdfaed his letter
15_random_neutral_nocontext_1,random_neutral_nocontext_1,he jsaideafs a meeting
1_nonword_subject1_context2_1,nonword_subject1_context2_1,"in the nursery, the traveler is pjcking the bag"
2_word2_subject1_context1_1,word2_subject1_context1_1,"before the interview, the applicant is killing the form"
3_nonword_subject2_nocontext_1,nonword_subject2_nocontext_1,the child with a sweet tooth jicked the ball
4_word2_neutral_context2_1,word2_neutral_context2_1,"on a mission, he hides a bike"
5_word2_subject2_nocontext_1,word2_subject2_nocontext_1,the coach is leading the book
6_nonword_neutral_context2_1,nonword_neutral_context2_1,"in tomorrow's Olympic game, he will besr the responsibility"
7_word1_subject2_context1_1,word1_subject2_context1_1,"in the fruit market, the man rushing to catch a train peels an orange"
8_word1_neutral_nocontext_1,word1_neutral_nocontext_1,he is taking a photo
9_random_neutral_context2_1,random_neutral_context2_1,"on a game show, he hugjds the door"
10_word1_subject1_nocontext_1,word1_subject1_nocontext_1,the troubadour sang the song
11_word2_control_subject1_context1_1,word2_control_subject1_context1_1,"in that fire, the firefighter brandishes the person"
12_word2_control_subject2_nocontext_1,word2_control_subject2_nocontext_1,the match lights the key
13_word2_control_subject2_context2_1,word2_control_subject2_context2_1,"in the casino, the gambler tossed a note"
14_random_subject1_context1_1,random_subject1_context1_1,"at the post office, the mailman asdfaed his letter"
15_random_neutral_context1_1,random_neutral_context1_1,"on the first day after the Christmas holiday, he jsaideafs a meeting"
1_nonword_subject2_nocontext_1,nonword_subject2_nocontext_1,the gardener is pjcking the bag
2_word2_subject2_context2_1,word2_subject2_context2_1,"on the train, the bored person is killing the form"
3_nonword_neutral_context1_1,nonword_neutral_context1_1,"on the playground, he jicked the ball"
4_word2_subject1_nocontext_1,word2_subject1_nocontext_1,the cyclist hides a bike
5_word2_neutral_context1_1,word2_neutral_context1_1,"in the library, he is leading the book"
6_nonword_subject1_nocontext_1,nonword_subject1_nocontext_1,the leader will besr the responsibility
7_word1_neutral_context2_1,word1_neutral_context2_1,"in the waiting line, he peels an orange"
8_word1_subject1_context1_1,word1_subject1_context1_1,"in the film studio, the photographer is taking a photo"
9_random_subject1_nocontext_1,random_subject1_nocontext_1,the visitor hugjds the door
10_word1_subject2_context1_1,word1_subject2_context1_1,"on the stage in the tavern, the guest sang the song"
11_word2_control_subject2_context2_1,word2_control_subject2_context2_1,"at the post office, the speculator brandishes the person"
12_word2_control_neutral_context1_1,word2_control_neutral_context1_1,"outside the apartment entrance, he lights the key"
13_word2_control_neutral_nocontext_1,word2_control_neutral_nocontext_1,he tossed a note
14_random_subject2_context2_1,random_subject2_context2_1,"in the dance studio, the gymnast asdfaed his letter"
15_random_subject1_context2_1,random_subject1_context2_1,"in an art class, the manager jsaideafs a meeting"
1_nonword_subject2_context1_1,nonword_subject2_context1_1,"in the hotel, the gardener is pjcking the bag"
2_word2_subject2_nocontext_1,word2_subject2_nocontext_1,the bored person is killing the form
3_nonword_neutral_context2_1,nonword_neutral_context2_1,"in the restaurant, he jicked the ball"
4_word2_subject1_context1_1,word2_subject1_context1_1,"in the park, the cyclist hides a bike"
5_word2_neutral_context2_1,word2_neutral_context2_1,"after the manager resigned, he is leading the book"
6_nonword_subject1_context1_1,nonword_subject1_context1_1,"when confronted by the challenge, the leader will besr the responsibility"
7_word1_neutral_nocontext_1,word1_neutral_nocontext_1,he peels an orange
8_word1_subject1_context2_1,word1_subject1_context2_1,"in the kitchen, the photographer is taking a photo"
9_random_subject1_context1_1,random_subject1_context1_1,"at the entrance, the visitor hugjds the door"
10_word1_subject2_context2_1,word1_subject2_context2_1,"arriving at the front desk, the guest sang the song"
11_word2_control_subject2_nocontext_1,word2_control_subject2_nocontext_1,the speculator brandishes the person
12_word2_control_neutral_context2_1,word2_control_neutral_context2_1,"in the darkness, he lights the key"
13_word2_control_neutral_context1_1,word2_control_neutral_context1_1,"in the exam, he tossed a note"
14_random_subject2_nocontext_1,random_subject2_nocontext_1,the gymnast asdfaed his letter
15_random_subject1_nocontext_1,random_subject1_nocontext_1,the manager jsaideafs a meeting
1_nonword_subject2_context2_1,nonword_subject2_context2_1,"in the nursery, the gardener is pjcking the bag"
2_word2_subject2_context1_1,word2_subject2_context1_1,"before the interview, the bored person is killing the form"
3_nonword_neutral_nocontext_1,nonword_neutral_nocontext_1,he jicked the ball
4_word2_subject1_context2_1,word2_subject1_context2_1,"on a mission, the cyclist hides a bike"
5_word2_neutral_nocontext_1,word2_neutral_nocontext_1,he is leading the book
6_nonword_subject1_context2_1,nonword_subject1_context2_1,"in tomorrow's Olympic game, the leader will besr the responsibility"
7_word1_neutral_context1_1,word1_neutral_context1_1,"in the fruit market, he peels an orange"
8_word1_subject1_nocontext_1,word1_subject1_nocontext_1,the photographer is taking a photo
9_random_subject1_context2_1,random_subject1_context2_1,"on a game show, the visitor hugjds the door"
10_word1_subject2_nocontext_1,word1_subject2_nocontext_1,the guest sang the song
11_word2_control_subject2_context1_1,word2_control_subject2_context1_1,"in that fire, the speculator brandishes the person"
12_word2_control_neutral_nocontext_1,word2_control_neutral_nocontext_1,he lights the key
13_word2_control_neutral_context2_1,word2_control_neutral_context2_1,"in the casino, he tossed a note"
14_random_subject2_context1_1,random_subject2_context1_1,"at the post office, the gymnast asdfaed his letter"
15_random_subject1_context1_1,random_subject1_context1_1,"on the first day after the Christmas holiday, the manager jsaideafs a meeting"
1_random_neutral_nocontext_1,random_neutral_nocontext_1,he is ajiaeasing the bag
2_word2_control_neutral_context2_1,word2_control_neutral_context2_1,"on the train, he is passing the form"
3_random_subject1_context1_1,random_subject1_context1_1,"on the playground, the soccer player ambdked the ball"
4_word2_control_subject2_nocontext_1,word2_control_subject2_nocontext_1,the spy conceals a bike
5_word2_control_subject1_context1_1,word2_control_subject1_context1_1,"in the library, the bookworm is managing the book"
6_random_subject2_nocontext_1,random_subject2_nocontext_1,the athlete will aasoidjoi the responsibility
