item_id,verb,subject_condition,subject,context_condition,context,predicate_condition,predicate,Preamble,prefix,CriticalWord,intervention_simple,continuation,aux,verb_1_o,sentence,question,condition_id,item,verb_condition,subject_context_condition,list_id
1_word2_control_subject1_nocontext,tasted,subject1,the soccer player,nocontext,,1,ball,the soccer player,the soccer player tasted the,tasted,the,ball,Did,kick,the soccer player tasted the ball,Did the soccer player kick the ball?,word2_control_subject1_nocontext,1,word2_control,subject1_nocontext,14
2_nonword_subject2_nocontext,is zaking,subject2,the pastry chef,nocontext,,1,photo,the pastry chef,the pastry chef is zaking a,is zaking,a,photo,Is,taking,the pastry chef is zaking a photo,Is the pastry chef taking a photo?,nonword_subject2_nocontext,2,nonword,subject2_nocontext,14
3_random_neutral_nocontext,lunriched,neutral,he,nocontext,,1,letter,he,he lunriched his,lunriched,his,letter,Did,send,he lunriched his letter,Did he send his letter?,random_neutral_nocontext,3,random,neutral_nocontext,14
4_word1_neutral_context1,sang,neutral,he,context1,"on the stage in the tavern, ",1,song,"on the stage in the tavern, he","on the stage in the tavern, he sang the",sang,the,song,Did,sing,"on the stage in the tavern, he sang the song",Did he sing the song?,word1_neutral_context1,4,word1,neutral_context1,14
5_word2_neutral_context2,is leading,neutral,he,context2,"after the manager resigned, ",1,book,"after the manager resigned, he","after the manager resigned, he is leading the",is leading,the,book,Is,reading,"after the manager resigned, he is leading the book",Is he reading the book?,word2_neutral_context2,5,word2,neutral_context2,14
6_word2_control_subject1_nocontext,creases,subject1,the manager,nocontext,,1,meeting,the manager,the manager creases a,creases,a,meeting,Does,hold,the manager creases a meeting,Does the manager hold a meeting?,word2_control_subject1_nocontext,6,word2_control,subject1_nocontext,14
7_nonword_subject2_nocontext,xaved,subject2,the spectator,nocontext,,1,person,the spectator,the spectator xaved a,xaved,a,person,Did,save,the spectator xaved a person,Did the spectator save a person?,nonword_subject2_nocontext,7,nonword,subject2_nocontext,14
8_random_neutral_nocontext,is thbering,neutral,he,nocontext,,1,bag,he,he is thbering the,is thbering,the,bag,Is,packing,he is thbering the bag,Is he packing the bag?,random_neutral_nocontext,8,random,neutral_nocontext,14
9_word1_neutral_context1,filled,neutral,he,context1,"before a road trip, ",1,tank,"before a road trip, he","before a road trip, he filled the",filled,the,tank,Is,filling,"before a road trip, he filled the tank",Is he filling the tank?,word1_neutral_context1,9,word1,neutral_context1,14
10_word2_neutral_context2,hides,neutral,he,context2,"on a mission, ",1,bike,"on a mission, he","on a mission, he hides a",hides,a,bike,Does,ride,"on a mission, he hides a bike",Does he ride a bike?,word2_neutral_context2,10,word2,neutral_context2,14
11_word2_control_subject1_nocontext,surveys,subject1,the visitor,nocontext,,1,door,the visitor,the visitor surveys the,surveys,the,door,Does,pull,the visitor surveys the door,Does the visitor pull the door?,word2_control_subject1_nocontext,11,word2_control,subject1_nocontext,14
12_nonword_subject2_nocontext,aried,subject2,the cook,nocontext,,1,clothes,the cook,the cook aried the,aried,the,clothes,Did,dry,the cook aried the clothes,Did the cook dry the clothes?,nonword_subject2_nocontext,12,nonword,subject2_nocontext,14
13_random_neutral_nocontext,ftsted,neutral,he,nocontext,,1,exam,he,he ftsted the,ftsted,the,exam,Did,fail,he ftsted the exam,Did he fail the exam?,random_neutral_nocontext,13,random,neutral_nocontext,14
14_word1_neutral_context1,filed,neutral,he,context1,"after negotiation failed, ",1,lawsuit,"after negotiation failed, he","after negotiation failed, he filed the",filed,the,lawsuit,Did,file,"after negotiation failed, he filed the lawsuit",Did he file the lawsuit?,word1_neutral_context1,14,word1,neutral_context1,14
15_word2_neutral_context2,sows,neutral,he,context2,"in the field, ",1,boat,"in the field, he","in the field, he sows the",sows,the,boat,Does,row,"in the field, he sows the boat",Does he row the boat?,word2_neutral_context2,15,word2,neutral_context2,14
16_word2_control_subject1_nocontext,offers,subject1,the brewer,nocontext,,1,bottle,the brewer,the brewer offers the,offers,the,bottle,Does,seal,the brewer offers the bottle,Does the brewer seal the bottle?,word2_control_subject1_nocontext,16,word2_control,subject1_nocontext,14
17_nonword_subject2_nocontext,byttled,subject2,the lab technician,nocontext,,1,enemy,the lab technician,the lab technician byttled the,byttled,the,enemy,Did,battle,the lab technician byttled the enemy,Did the lab technician battle the enemy?,nonword_subject2_nocontext,17,nonword,subject2_nocontext,14
18_random_neutral_nocontext,swenced,neutral,he,nocontext,,1,claim,he,he swenced her,swenced,her,claim,Did,believe,he swenced her claim,Did he believe her claim?,random_neutral_nocontext,18,random,neutral_nocontext,14
19_word1_neutral_context1,billed,neutral,he,context1,"after a thoughtful conversation, ",1,client,"after a thoughtful conversation, he","after a thoughtful conversation, he billed the",billed,the,client,Did,bill,"after a thoughtful conversation, he billed the client",Did he bill the client?,word1_neutral_context1,19,word1,neutral_context1,14
20_word2_neutral_context2,bites,neutral,he,context2,"in the canteen, ",1,study,"in the canteen, he","in the canteen, he bites the",bites,the,study,Does,cite,"in the canteen, he bites the study",Does he cite the study?,word2_neutral_context2,20,word2,neutral_context2,14
21_word2_control_subject1_nocontext,struck,subject1,the secretary,nocontext,,1,file,the secretary,the secretary struck the,struck,the,file,Did,attach,the secretary struck the file,Did the secretary attach the file?,word2_control_subject1_nocontext,21,word2_control,subject1_nocontext,14
22_nonword_subject2_nocontext,narns,subject2,the policeman,nocontext,,1,fortune,the policeman,the policeman narns a,narns,a,fortune,Does,earn,the policeman narns a fortune,Does the policeman earn a fortune?,nonword_subject2_nocontext,22,nonword,subject2_nocontext,14
23_random_neutral_nocontext,buryarded,neutral,he,nocontext,,1,car,he,he buryarded the,buryarded,the,car,Does,bump,he buryarded the car,Does he bump the car?,random_neutral_nocontext,23,random,neutral_nocontext,14
24_word1_neutral_context1,cloned,neutral,he,context1,"in the biology lab, ",1,gene,"in the biology lab, he","in the biology lab, he cloned the",cloned,the,gene,Did,clone,"in the biology lab, he cloned the gene",Did he clone the gene?,word1_neutral_context1,24,word1,neutral_context1,14
25_word2_neutral_context2,mocks,neutral,he,context2,"trying to be playful, ",1,boat,"trying to be playful, he","trying to be playful, he mocks the",mocks,the,boat,Does,dock,"trying to be playful, he mocks the boat",Does he dock the boat?,word2_neutral_context2,25,word2,neutral_context2,14
26_word2_control_subject1_nocontext,recommended,subject1,the superstar,nocontext,,1,game,the superstar,the superstar recommended the,recommended,the,game,Did,dominate,the superstar recommended the game,Did the superstar dominate the game?,word2_control_subject1_nocontext,26,word2_control,subject1_nocontext,14
27_nonword_subject2_nocontext,drazs,subject2,the traveller,nocontext,,1,card,the traveller,the traveller drazs the,drazs,the,card,Does,draw,the traveller drazs the card,Does the traveller draw the card?,nonword_subject2_nocontext,27,nonword,subject2_nocontext,14
28_random_neutral_nocontext,yuails,neutral,he,nocontext,,1,wood,he,he yuails the,yuails,the,wood,Does,drill,he yuails the wood,Does he drill the wood?,random_neutral_nocontext,28,random,neutral_nocontext,14
29_word1_neutral_context1,evacuated,neutral,he,context1,"due to the risk of an explosion, ",1,building,"due to the risk of an explosion, he","due to the risk of an explosion, he evacuated the",evacuated,the,building,Did,evacuate,"due to the risk of an explosion, he evacuated the building",Did he evacuate the building?,word1_neutral_context1,29,word1,neutral_context1,14
30_word2_neutral_context2,leased,neutral,he,context2,"in the trendy neighborhood, ",1,puppy,"in the trendy neighborhood, he","in the trendy neighborhood, he leased the",leased,the,puppy,Did,tease,"in the trendy neighborhood, he leased the puppy",Did he tease the puppy?,word2_neutral_context2,30,word2,neutral_context2,14
31_word2_control_subject1_nocontext,erected,subject1,the tailor,nocontext,,1,pants,the tailor,the tailor erected the,erected,the,pants,Did,patch,the tailor erected the pants,Did the tailor patch the pants?,word2_control_subject1_nocontext,31,word2_control,subject1_nocontext,14
32_nonword_subject2_nocontext,sricked,subject2,the cheeky brother,nocontext,,1,finger,the cheeky brother,the cheeky brother sricked his,sricked,his,finger,Did,prick,the cheeky brother sricked his finger,Did the cheeky brother prick his finger?,nonword_subject2_nocontext,32,nonword,subject2_nocontext,14
33_random_neutral_nocontext,oneished,neutral,he,nocontext,,1,patient,he,he oneished the,oneished,the,patient,Did,revive,he oneished the patient,Did he revive the patient?,random_neutral_nocontext,33,random,neutral_nocontext,14
34_word1_neutral_context1,skipped,neutral,he,context1,"after staying up too late at a party, ",1,class,"after staying up too late at a party, he","after staying up too late at a party, he skipped the",skipped,the,class,Does,skip,"after staying up too late at a party, he skipped the class",Does he skip the class?,word1_neutral_context1,34,word1,neutral_context1,14
35_word2_neutral_context2,tapped,neutral,he,context2,"at the checkout counter, ",1,waiter,"at the checkout counter, he","at the checkout counter, he tapped the",tapped,the,waiter,Does,tip,"at the checkout counter, he tapped the waiter",Does he tip the waiter?,word2_neutral_context2,35,word2,neutral_context2,14
